Date,Open,High,Low,Close,predict,isbuy
2017-01-04,19915.85546875,20107.63778067129,19751.119380304786,19915.85546875,0.5367604330307025,True
2017-01-05,20009.287710934666,20383.01734131831,19915.855303338758,20380.55859375,0.536732000242718,True
2017-01-06,20378.100202338133,20552.671282739437,20363.347716670414,20505.955078125,0.5368634051113244,True
2017-01-10,20710.03154990041,20727.24278352849,20287.12695218192,20368.265625,0.5374550373941611,True
2017-01-11,20383.016163242457,20459.23733345482,20292.04250847286,20449.40234375,0.5371375094656874,True
2017-01-12,20407.605231520687,20469.073921977077,20235.492898242806,20324.0078125,0.5363243664600009,True
2017-01-13,20378.10160818713,20604.306404030907,20311.715418102547,20601.84765625,0.5370889660831789,True
2017-01-16,20628.89156827458,20808.380136151103,20555.129143119844,20557.587890625,0.5370234883460314,True
2017-01-17,20557.58937533104,20557.58937533104,20294.503373278603,20309.255859375,0.5351837997784328,True
2017-01-18,20486.28527462121,20486.28527462121,19915.85582386364,20122.390625,0.5352140839447456,True
2017-01-19,20427.27640583273,20432.193901356517,20166.649143071743,20255.1640625,0.5363361332356266,True
2017-01-20,20314.17448327518,20466.61684807342,20186.319596670204,20260.08203125,0.5355574171014478,True
2017-01-23,20260.081305046417,20756.7483467478,20220.741341347293,20658.3984375,0.5349578038892345,True
2017-01-24,20663.31296718968,21218.98987468431,20663.31296718968,21174.732421875,0.5343494868614539,True
2017-01-25,21636.97732395572,21710.73974665102,21233.742746554723,21543.544921875,0.5342075756840156,True
2017-01-26,21636.976847888127,21882.851584795946,21509.121984696063,21538.626953125,0.5338812803500934,True
2017-01-27,21730.407699811145,21818.922598792047,21514.037946746717,21563.212890625,0.5344248836904355,True
2017-01-30,21686.152459109497,21725.492418218997,21518.95763289414,21646.8125,0.5338563264271978,True
2017-01-31,21391.10152777382,21794.336085308863,21317.339108712527,21573.048828125,0.5330122919683102,True
2017-02-01,21538.627842852256,21671.400206267106,21499.287883321933,21568.1328125,0.5330387374596333,True
2017-02-02,21799.25440616765,22050.04664048178,21405.8548229298,21459.947265625,0.5331902621373932,True
2017-02-03,21636.981231592657,21863.18603537749,21568.13629131032,21705.826171875,0.5326224593284782,True
2017-02-06,21882.851775519768,21902.521754643836,21425.52476088531,21641.89453125,0.5327581452246091,True
2017-02-07,21425.53027877877,21632.065112772052,21361.60283016181,21577.97265625,0.5324349583249188,True
2017-02-08,21440.2771152308,21518.95703125,21214.072356675617,21518.95703125,0.5323184555209438,True
2017-02-09,21518.95904334401,21577.968985876032,21410.774148701967,21499.2890625,0.5321377294328485,True
2017-02-10,21636.976245232217,21927.10842670238,21587.801299220333,21917.2734375,0.5325511459288182,True
2017-02-13,22054.964225069194,22069.716709500684,21715.65708314505,21764.83203125,0.5322928321526693,True
2017-02-14,21764.835966169725,21764.835966169725,21366.51881450688,21440.28125,0.5325613719861623,True
2017-02-15,21641.894547107582,21848.42932806157,21514.03968270749,21804.171875,0.532796788306674,True
2017-02-16,21833.67659752094,21858.264071166795,21627.141818895743,21720.57421875,0.5318338526388863,True
2017-02-17,21622.22891065389,21858.268707722662,21582.88894447576,21809.09375,0.5322351795012498,True
2017-02-20,21759.916015625004,21858.265918520483,21700.906073887712,21759.916015625,0.5345880599401979,True
2017-02-21,21710.739474092243,21838.59433849233,21568.132125338296,21804.171875,0.5323588282917971,True
2017-02-22,21691.068026023768,21715.655498281787,21356.67840331472,21464.86328125,0.5325366858248513,True
2017-02-23,21007.536794005544,21371.431392029048,20963.279342894577,21287.833984375,0.5322140010822589,True
2017-02-24,21287.833480992267,21622.22310370132,21238.658536476232,21464.86328125,0.5319090348330163,True
2017-02-27,21194.40593753581,21509.125654473697,21194.40593753581,21455.033203125,0.5316787037486982,True
2017-02-28,21582.883909503707,21602.55388800405,21282.916737373445,21371.431640625,0.5317671811111349,True
2017-03-01,21518.96057528409,21686.1554243608,21396.023186257098,21636.98046875,0.5319056589407741,True
2017-03-02,21882.852336924567,21966.449750346525,21759.914964245214,21951.697265625,0.5317330015138004,True
