Date,Open,High,Low,Close,predict,isbuy
2017-01-04,1068.1402257189648,1077.6207606091602,1057.0796402567985,1072.8804931640623,0.7582217210213025,True
2017-01-05,1072.880615338692,1091.8416872782811,1072.880615338692,1079.2010498046877,0.6951200821834663,True
2017-01-06,1095.0020138966245,1104.4825508134784,1091.8417963479365,1098.1622314453123,0.7231631275057144,True
2017-01-10,1107.6428567272192,1125.0237653085842,1099.7423700898223,1102.902587890625,0.7264465411283166,True
2017-01-11,1107.64287638795,1115.5432474363593,1098.1623385464818,1110.802978515625,0.6780653573996246,True
2017-01-12,1093.42172924561,1093.42172924561,1069.7203920201214,1072.8804931640623,0.5863798241902861,True
2017-01-13,1076.0407932447354,1095.0018644913384,1072.8805761272363,1090.2615966796877,0.5297169332088665,True
2017-01-16,1085.5213623046877,1093.4218474771908,1077.620877132184,1085.5213623046877,0.6144129194273398,True
2017-01-17,1093.4220397695046,1093.4220397695046,1074.4609646043064,1076.041015625,0.5026236444840588,True
2017-01-18,1074.460659465219,1076.0407100371897,1061.8199077018962,1072.8804931640623,0.5399964129734222,True
2017-01-19,1074.4607818197903,1088.6815857744825,1074.4607818197903,1079.2010498046877,0.5554297899710148,True
2017-01-20,1071.3005310703143,1083.9412838776311,1068.1403139361864,1077.620849609375,0.5438316897259576,True
2017-01-23,1064.9802243776242,1069.720492266947,1055.4996885989785,1058.6597900390623,0.5164121041039776,True
2017-01-24,1053.9195007901017,1066.5602534818402,1047.5991823088295,1050.7593994140623,0.48374454892534485,False
2017-01-25,1047.5992368537131,1058.6598237041246,1044.4390195839385,1053.9195556640623,0.4663535609014479,False
2017-01-26,1053.91967008245,1069.7206424175502,1050.7595681988003,1066.5604248046877,0.3705890366435601,False
2017-01-27,1069.7206424175502,1076.0409619140626,1060.240105308175,1066.5604248046877,0.33871353891256184,False
2017-01-30,1057.0797119140623,1058.6597625931415,1046.0191257021218,1057.0797119140623,0.36899450309336485,False
2017-01-31,1050.7593714066527,1058.6597403653643,1036.5385684059424,1042.85888671875,0.3611974886567011,False
2017-02-01,1060.2401582304078,1088.6817709782053,1042.8591340859034,1076.041015625,0.3827037545373827,False
2017-02-02,1142.404702622881,1204.0281928058578,1139.2444850627346,1170.8463134765625,0.20426831795044872,False
2017-02-03,1166.1061921358512,1186.6473195455756,1158.2057051032375,1178.7469482421875,0.31925760529707004,False
2017-02-06,1188.227397959707,1192.9676666806513,1159.7857856340434,1174.006591796875,0.298994862703517,False
2017-02-07,1164.5259673897044,1172.4263375151438,1159.7856990227576,1162.94580078125,0.4585384426278194,False
2017-02-08,1162.9457124178605,1172.4262484314004,1159.7856108994802,1164.52587890625,0.4487535709164143,False
2017-02-09,1156.6253936519,1170.8461976722106,1151.88512564513,1164.52587890625,0.46136711729784957,False
2017-02-10,1186.6471217064393,1200.8679265566998,1181.9068534230194,1194.547607421875,0.30198960708666206,False
2017-02-13,1199.2878958907781,1227.7295060700062,1199.2878958907781,1208.7684326171875,0.22073821039911168,False
2017-02-14,1204.0281783024154,1204.0281783024154,1188.2273221504406,1189.807373046875,0.22056972394831728,False
2017-02-15,1222.9889962519442,1230.8894805405612,1200.8677096813278,1202.4478759765625,0.1954612543546024,False
2017-02-16,1224.5693156060313,1230.889750715909,1210.3485102026225,1216.6689453125,0.22668015578154277,False
2017-02-17,1202.4479257941946,1222.9890469205984,1194.5474411782589,1218.248779296875,0.20329781707284872,False
2017-02-20,1216.6687620006735,1224.56913110388,1208.768277168274,1213.508544921875,0.3398908149106535,False
2017-02-21,1213.5084731705292,1232.4695430638187,1213.5084731705292,1229.309326171875,0.1833640007791282,False
2017-02-22,1224.5690586985525,1234.0495936451973,1213.5084731705292,1229.309326171875,0.1842692658377061,False
2017-02-23,1194.5475811298074,1234.0497773791278,1156.6254356971156,1232.4697265625,0.1946858929038284,False
2017-02-24,1213.5087221272659,1216.6689396675426,1178.7467921010655,1183.487060546875,0.3703463513548282,False
2017-02-27,1177.1664764868156,1183.4869107674688,1161.3656222435734,1175.58642578125,0.45707653243793767,False
2017-02-28,1185.0671114524082,1199.287916789837,1180.326843006599,1183.487060546875,0.464292644748255,False
2017-03-01,1185.0671046283614,1196.1276923618232,1169.2662484763866,1189.807373046875,0.4632856246144223,False
