Date,6758.T,7203.T,^N225,total
2017/1/4,10000,9972.315131,10000,9990.77171
2017/1/5,10000,9976.681908,10000,9992.227303
2017/1/6,10000,9963.211903,10000,9987.737301
2017/1/10,10000,9956.205521,10000,9985.40184
2017/1/11,10000,9956.205521,10000,9985.40184
2017/1/12,10000,9956.205521,10000,9985.40184
2017/1/13,10000,9956.205521,9992.857413,9983.020978
2017/1/16,9992.545848,9956.205521,9992.857413,9980.53626
2017/1/17,9992.545848,9956.205521,9992.857413,9980.53626
2017/1/18,9992.545848,9956.205521,9978.75292,9975.834763
2017/1/19,9992.545848,9956.205521,9980.433277,9976.394882
2017/1/20,9992.545848,9956.205521,9980.433277,9976.394882
2017/1/23,9992.545848,9956.205521,9980.433277,9976.394882
2017/1/24,9992.545848,9956.205521,9980.433277,9976.394882
2017/1/25,9992.545848,9956.205521,9980.433277,9976.394882
2017/1/26,9992.545848,9956.205521,9980.433277,9976.394882
2017/1/27,9992.545848,9956.205521,9980.433277,9976.394882
2017/1/30,9992.545848,9956.205521,9980.433277,9976.394882
2017/1/31,9992.545848,9956.205521,9980.433277,9976.394882
2017/2/1,9992.545848,9956.205521,9980.433277,9976.394882
2017/2/2,9992.545848,9956.205521,9980.433277,9976.394882
2017/2/3,9992.545848,9956.205521,9980.433277,9976.394882
2017/2/6,9992.545848,9956.205521,9980.433277,9976.394882
2017/2/7,9992.545848,9956.205521,9980.433277,9976.394882
2017/2/8,9992.545848,9956.205521,9980.433277,9976.394882
2017/2/9,9992.545848,9983.974771,9980.433277,9985.651299
2017/2/10,9992.545848,9983.974771,9980.433277,9985.651299
2017/2/13,9992.545848,9983.974771,9980.433277,9985.651299
2017/2/14,9992.545848,9983.974771,9980.433277,9985.651299
2017/2/15,9992.545848,9983.974771,9980.433277,9985.651299
2017/2/16,9992.545848,9983.974771,9980.433277,9985.651299
2017/2/17,9992.545848,9983.974771,9980.433277,9985.651299
2017/2/20,9992.545848,9983.974771,9980.433277,9985.651299
2017/2/21,9992.545848,9983.974771,9980.433277,9985.651299
2017/2/22,9992.545848,9983.974771,9980.433277,9985.651299
2017/2/23,9992.545848,9983.974771,9980.433277,9985.651299
2017/2/24,9992.545848,9983.974771,9980.433277,9985.651299
2017/2/27,9992.545848,9983.974771,9980.433277,9985.651299
